config,name,latency_min,latency_max,latency_mean,latency_stdev,duration,requests,bytes,req_per_sec,byte_per_sec
"egg@1.1.0, node@v7.10.0","koa1 hello",380.00,67525.00,2630.30,1696.19,10103454,190624,30309216,18867.21,2999886.57
"egg@1.1.0, node@v7.10.0","koa2 hello",270.00,66325.00,2461.22,1857.14,10103561,205910,32739690,20379.94,3240410.98
"egg@1.1.0, node@v7.10.0","egg hello",413.00,59664.00,3843.56,1634.09,10007974,126426,44501952,12632.53,4446649.44
"egg@1.1.0, node@v7.10.0","egg hello aa",301.00,42991.00,3867.73,1355.03,10010391,124945,43980640,12481.53,4393498.72
"egg@1.1.0, node@v7.10.0","koa1 view",311.00,88411.00,4262.13,3213.12,10100891,121759,319373857,12054.28,31618384.66
"egg@1.1.0, node@v7.10.0","koa2 view",226.00,78927.00,3578.53,2626.38,10103595,143881,377399863,14240.57,37353027.61
"egg@1.1.0, node@v7.10.0","egg nunjucks view",369.00,106442.00,7447.12,4637.66,10017059,67765,191978440,6764.96,19165150.17
"egg@1.1.0, node@v7.10.0","egg ejs view",695.00,44276.00,6014.11,2735.69,10011192,81729,232519079,8163.76,23225913.46
"egg@1.1.0, node@v7.10.0","egg nunjucks view aa",760.00,43652.00,6848.79,3509.30,10018409,72710,206860141,7257.64,20648003.19
"egg@1.1.0, node@v7.10.0","egg ejs view aa",365.00,41925.00,5536.16,2368.25,10015376,88356,251902976,8822.04,25151624.46
"egg@1.1.0, node@v7.10.0","egg passport",246.00,72821.00,3977.81,2171.32,10100250,123755,43314254,12252.67,4288433.85
"egg@1.1.0, node@v7.10.0","egg passport aa",291.00,58622.00,3873.93,1526.98,10100686,125340,44370360,12409.06,4392806.59
"egg@1.1.0, node@v8.1.2","koa1 hello",98.00,77170.00,2092.23,1857.18,10098506,246219,39148821,24381.73,3876694.33
"egg@1.1.0, node@v8.1.2","koa2 hello",257.00,39370.00,1966.59,1196.74,10100107,254847,40520673,25232.11,4011905.32
"egg@1.1.0, node@v8.1.2","egg hello",439.00,42432.00,3002.33,1493.51,10102507,163809,57660769,16214.69,5707570.31
"egg@1.1.0, node@v8.1.2","egg hello aa",432.00,21426.00,2795.40,921.46,10102621,173360,61022720,17159.90,6040285.98
"egg@1.1.0, node@v8.1.2","koa1 view",258.00,80559.00,3656.79,3623.06,10102683,160138,420041974,15851.04,41577269.52
"egg@1.1.0, node@v8.1.2","koa2 view",210.00,66706.00,3719.86,3429.60,10104538,153204,401854092,15161.90,39769665.08
"egg@1.1.0, node@v8.1.2","egg nunjucks view",803.00,81394.00,6236.19,4825.35,10012972,86321,244547708,8620.92,24423089.17
"egg@1.1.0, node@v8.1.2","egg ejs view",353.00,50453.00,4622.47,2998.29,10009803,111571,317419638,11146.17,31710877.63
"egg@1.1.0, node@v8.1.2","egg nunjucks view aa",864.00,41699.00,5677.92,3825.35,10010127,92545,263290873,9245.14,26302450.81
"egg@1.1.0, node@v8.1.2","egg ejs view aa",269.00,64382.00,4824.38,3216.83,10103424,108035,308007966,10692.91,30485503.33
"egg@1.1.0, node@v8.1.2","egg passport",565.00,73811.00,3500.74,2322.44,10102332,143246,50136104,14179.50,4962824.82
"egg@1.1.0, node@v8.1.2","egg passport aa",202.00,55052.00,3252.68,1550.09,10102736,150223,53178943,14869.54,5263815.96
